name,url,theme,attack,defence,health,total_health,stamina,stamina_threshold,base_price,transformable,next_character,dp
Rock Lee,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531829/Naruto/Characters/RockLee_icju5k.png,"rgba(113,175,161,1)",64,63,83,83,10,4,3000000,1,Lee 8 Gates,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531911/Naruto/dps/RockLee_wu6ti5.png
Ino,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531826/Naruto/Characters/Ino_q6bjif.png,"rgba(212,212,250,1)",47,49,50,50,10,3,2000000,0,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531908/Naruto/dps/Ino_huanbs.png
Choji,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531823/Naruto/Characters/Choji_mmjcaj.png,"rgba(235,160,160,1)",55,53,57,57,10,3,2500000,1,Choji Final F,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531906/Naruto/dps/Choji_fwubc0.png
Shikamaru,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531829/Naruto/Characters/Shikamaru_e8gqpr.png,"rgba(136,134,146,1)",53,48,64,64,10,3,2500000,0,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531912/Naruto/dps/Shikamaru_v1jbjo.png
Iruka,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531826/Naruto/Characters/Iruka_nzvoff.png,"rgba(170,184,151,1)",51,47,49,49,10,3,2000000,0,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531908/Naruto/dps/Iruka_ceqili.png
Kakashi,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612297760/Naruto/Characters/Kakashi_g4ipi3.png,"rgba(126,145,199,1)",68,69,95,95,10,5,4000000,1,Kakashi Form 2,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612335671/Naruto/dps/kakashi_wvd482.png
Asuma,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531822/Naruto/Characters/Asuma_kmnmsz.png,"rgba(111,129,180,1)",60,58,78,78,10,4,3000000,0,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531905/Naruto/dps/Asuma_aqnbay.png
Kurenai,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531827/Naruto/Characters/Kurenai_usvi2w.png,"rgba(227,228,231,1)",55,50,63,63,10,3,2500000,0,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531910/Naruto/dps/Kurenai_prprat.png
Might Guy,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531828/Naruto/Characters/MightGuy_zoyxt9.png,"rgba(117,182,168,1)",72,69,89,89,10,6,3500000,1,Guy 8 Gates,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531910/Naruto/dps/MightGuy_dunz8l.png
Hashirama,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612297759/Naruto/Characters/hashirama_h6odcb.png,"rgba(201,141,141,1)",93,88,96,96,10,6,5000000,1,Hashirama Sage M,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612299002/Naruto/dps/Hashirama_a1fpvp.png
Madara,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612297759/Naruto/Characters/Madara_nc8shh.png,"rgba(164,148,179,1)",94,89,96,96,10,6,5000000,1,Madara Susano M,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612299002/Naruto/dps/Madara_pdjwr0.png
Tobirama,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531831/Naruto/Characters/Tobirama_gcdcvk.png,"rgba(142,167,238,1)",86,84,90,90,10,5,4500000,0,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531913/Naruto/dps/Tobirama_sdkcf2.png
Minato,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612297759/Naruto/Characters/Minato_rl1bje.png,"rgba(247,239,168,1)",86,84,90,90,10,6,4500000,1,Minato Kurama M,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612299002/Naruto/dps/Minato_oe7bsa.png
Kushina,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531827/Naruto/Characters/Kushina_bzjhzf.png,"rgba(153,168,132,1)",62,56,64,64,10,3,3000000,0,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531910/Naruto/dps/Kushina_kwkvz3.png
Hiruzen,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531826/Naruto/Characters/Hiruzen_fimwt5.png,"rgba(156,154,137,1)",75,72,76,76,10,4,3500000,0,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531908/Naruto/dps/Hiruzen_mzckcj.png
Danzo,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531823/Naruto/Characters/Danzo_hwzkoh.png,"rgba(143,155,148,1)",75,69,84,84,10,4,3500000,0,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531907/Naruto/dps/Danzo_scpcys.png
Tsunade,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612344283/Naruto/Characters/Tsunade_wevycp.png,"rgba(149,185,161,1)",78,75,72,72,10,4,4000000,1,Tsunade 100 H,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612299003/Naruto/dps/Tsunade_nrgowa.png
Orochimaru,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612297760/Naruto/Characters/Orochimaru_yavgcf.png,"rgba(219,213,201,1)",80,77,95,95,10,5,4500000,1,Orochimaru FM,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612299003/Naruto/dps/Orochimaru_hpzkmu.png
Jiraya,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612297759/Naruto/Characters/Jiraiya_xy3wom.png,"rgba(175,179,165,1)",79,76,90,90,10,5,4000000,1,Jiraya Sage M,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612299002/Naruto/dps/Jiraiya_cssz4x.png
Sasori,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531829/Naruto/Characters/Sasori_jyg9ff.png,"rgba(131,135,158,1)",72,75,91,91,10,4,3000000,0,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531912/Naruto/dps/Sasori_rszkwi.png
Hidan,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531825/Naruto/Characters/Hidan_sux4i4.png,"rgba(228,141,140,1)",85,81,97,97,10,5,4000000,0,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531908/Naruto/dps/Hidan_giwbsk.png
Kakuzo,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531826/Naruto/Characters/Kakuzu_aw9gf7.png,"rgba(131,135,158,1)",75,82,96,96,10,5,4000000,0,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531909/Naruto/dps/Kakuzu_hofyai.png
Itachi,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612297759/Naruto/Characters/Itachi_mfpuxj.png,"rgba(212,212,212,1)",87,90,93,93,10,5,4500000,1,Itachi Susano M,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612299002/Naruto/dps/Itachi_scptp3.png
Deidara,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531823/Naruto/Characters/Deidara_ilko2w.png,"rgba(154,159,184,1)",86,80,79,79,10,5,4000000,0,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531907/Naruto/dps/Deidara_jxqesv.png
Pain,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531828/Naruto/Characters/Pain_u9tds7.png,"rgba(236 187,141,1)",91,87,93,93,10,5,4500000,0,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531911/Naruto/dps/Pain_g3qxpm.png
Konan,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531827/Naruto/Characters/Konan_ennezr.png,"rgba(183,183,243,1)",72,83,74,74,10,4,3500000,0,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531910/Naruto/dps/Konan_jqls5z.png
Kisame,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531827/Naruto/Characters/Kisame_nclvzk.png,"rgba(209,215,218,1)",78,84,94,94,10,5,3500000,0,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531910/Naruto/dps/Kisame_qweak6.png
Zetsu,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531832/Naruto/Characters/Zetsu_itx2l4.png,"rgba(184,201,172,1)",45,55,86,86,10,3,2500000,0,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612532014/Naruto/dps/Zetsu_mckynp.png
Yahiko,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531832/Naruto/Characters/Yahiko_u73ejt.png,"rgba(175,161,192,1)",47,49,51,51,10,3,1500000,0,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531916/Naruto/dps/Yahiko_acxqmr.png
Shukaku,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531829/Naruto/Characters/OneTailsShakuku_ytgu5s.png,"rgba(230,207,187,1)",87,86,74,74,10,4,4000000,0,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531911/Naruto/dps/OneTailsShakuku_clbhjo.png
Matatabi,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531831/Naruto/Characters/TwoTailsMatabi_ohavng.png,"rgba(170,192,252,1)",88,80,75,75,10,4,4000000,0,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531916/Naruto/dps/TwoTailsMatabi_rwr225.png
Isobu,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531831/Naruto/Characters/ThreeTailsIsobu_ctsqow.png,"rgba(188,189,190,1)",89,81,76,76,10,4,4000000,0,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531913/Naruto/dps/ThreeTailsIsobu_ilgejh.png
Son Goku,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531824/Naruto/Characters/FourTailsSonGoku_wekajw.png,"rgba(221,114,114,1)",90,82,77,77,10,5,4000000,0,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531907/Naruto/dps/FourTailsSonGoku_qlwtdd.png
Kokuo,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612600418/Naruto/Characters/Kokuo_eqspl1.png,"rgba(228,227,227,1)",91,83,78,78,10,5,4000000,0,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531907/Naruto/dps/FiveTailsKokuo_bpcbq5.png
Saiken,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531830/Naruto/Characters/SixTailsSaiken_kmbzyh.png,"rgba(212,212,212,1)",92,84,79,79,10,5,4000000,0,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531912/Naruto/dps/SixTailsSaiken_f1is2w.png
Chomei,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531829/Naruto/Characters/SevenTailsChomei_jlbvhx.png,"rgba(250,196,135,1)",93,85,80,80,10,5,4000000,0,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531912/Naruto/dps/SevenTailsChomei_k7pire.png
Gyuki,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531824/Naruto/Characters/EightTailsGyuki_ysxrjz.png,"rgba(206,176,163,1)",94,86,81,81,10,5,4000000,0,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531907/Naruto/dps/EightTailsGyuki_gyhpbq.png
Kurama,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531828/Naruto/Characters/NineTailsKurama_s22vmr.png,"rgba(224,148,115,1)",95,87,83,83,10,6,4300000,0,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531911/Naruto/dps/NineTailsKurama_gkpztz.png
Juubi,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531832/Naruto/Characters/TenTailsJuubi_dbqrxv.png,"rgba(207,191,184,1)",96,91,92,92,10,6,5000000,0,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531913/Naruto/dps/TenTailsJuubi_spbxuz.png
Baki,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531822/Naruto/Characters/Baki_qhv0ua.png,"rgba(187,178,161,1)",34,27,41,41,10,1,1300000,0,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531906/Naruto/dps/Baki_yrjtlq.png
Bunpuku,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531822/Naruto/Characters/Bunpuku_plqmg3.png,"rgba(202,202,245,1)",14,11,9,9,10,1,1000000,0,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531906/Naruto/dps/Bunpuku_ps83eg.png
Chiyo,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531822/Naruto/Characters/Chiyo_xyschq.png,"rgba(124,123,123,1)",62,60,37,37,10,2,2500000,0,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531906/Naruto/dps/Chiyo_gs0sjl.png
Ebizo,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531823/Naruto/Characters/Ebizo_orxbsq.png,"rgba(146,138,148,1)",17,12,30,30,10,1,1000000,0,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531907/Naruto/dps/Ebizo_nidb3o.png
Gaara,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531825/Naruto/Characters/Gaara_ly9zkb.png,"rgba(199,147,137,1)",65,79,85,85,10,4,3000000,0,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531908/Naruto/dps/Gaara_wtl3up.png
Kankuro,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531827/Naruto/Characters/Kankuro_tltuud.png,"rgba(163,161,168,1)",50,49,61,61,10,3,2500000,0,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531909/Naruto/dps/Kankuro_coxgm9.png
Temari,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531830/Naruto/Characters/Temari_krorsp.png,"rgba(245,231,216,1)",55,40,44,44,10,2,2000000,0,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531912/Naruto/dps/Temari_fqflxx.png
Yashamaru,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531831/Naruto/Characters/Yahamaru_gkqqwv.png,"rgba(218,208,192,1)",15,21,7,7,10,1,1000000,0,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531916/Naruto/dps/Yahamaru_xfjles.png
Yamato,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612297760/Naruto/Characters/Yamato_mqyl3r.png,"rgba(154,160,145,1)",60,64,74,74,10,3,3000000,0,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612299003/Naruto/dps/Yamato_umoww4.png
Zabuza,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531831/Naruto/Characters/Zabuza_eyiw0e.png,"rgba(191,196,212,1)",67,62,82,82,10,4,3300000,0,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531916/Naruto/dps/Zabuza_egy7hz.png
Haku,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531825/Naruto/Characters/Haku_yy1zeo.png,"rgba(128,221,240,1)",63,60,68,68,10,3,2500000,0,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531908/Naruto/dps/Haku_vromsm.png
Kabuto,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531826/Naruto/Characters/Kabuto_dshspa.png,"rgba(167,147,144,1)",54,57,85,85,10,4,2600000,1,Kabuto Final M,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531909/Naruto/dps/Kabuto_asyqs1.png
Suigetsu,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531830/Naruto/Characters/Suigetsu_wkuodg.png,"rgba(192,192,192,1)",57,54,51,51,10,3,3000000,0,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531913/Naruto/dps/Suigetsu_hcu355.png
Karin,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531826/Naruto/Characters/Karin_mtu3x3.png,"rgba(224,206,236,1)",11,14,13,13,10,1,1000000,0,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531909/Naruto/dps/Karin_hfzhnb.png
Killer Bee,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531827/Naruto/Characters/KillerBee_uryzu1.png,"rgba(224,224,224,1)",73,77,93,93,10,4,3000000,0,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531909/Naruto/dps/KillerBee_tstdfi.png
Mabui,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531828/Naruto/Characters/Mabui_hslktd.png,"rgba(189,189,153,1)",5,6,4,4,10,1,1000000,0,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531910/Naruto/dps/Mabui_lvovkb.png
Omoi,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531828/Naruto/Characters/Omoi_rp7fzg.png,"rgba(207,192,185,1)",54,50,47,47,10,2,2500000,0,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531911/Naruto/dps/Omoi_uy3ov0.png
Jugo,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612532395/Naruto/Characters/Jugo_wm7hjg.png,"rgba(248,193,141,1)",60,65,82,82,10,3,3000000,1,Jugo Curse M,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531909/Naruto/dps/Jugo_qhjirx.png
Darui,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531823/Naruto/Characters/Darui_l1u2ju.png,"rgba(212,212,198,1)",65,62,54,54,10,3,2500000,0,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531907/Naruto/dps/Darui_mkxiki.png
Fourth Raikage,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531824/Naruto/Characters/FourthRaikage_h06hgr.png,"rgba(233,209,159,1)",89,92,94,94,10,5,4000000,0,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531907/Naruto/dps/FourthRaikage_gtdwst.png
Karui,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531826/Naruto/Characters/Karui_cwov5k.png,"rgba(207,157,137,1)",52,51,45,45,10,1,3000000,0,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531909/Naruto/dps/Karui_hbg1te.png
Samui,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612600418/Naruto/Characters/Samui_b5zkr5.png,"rgba(238,235,174,1)",54,59,50,50,10,3,3000000,0,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612600974/Naruto/dps/samui_lw2ap5.png
Third Raikage,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612600418/Naruto/Characters/Third_Raikage_ybieen.png,"rgba(247,168,168,1)",91,92,94,94,10,5,5000000,0,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531913/Naruto/dps/ThirdRaikage_u480op.png
Ao,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531822/Naruto/Characters/Ao_hss6uz.png,"rgba(150,228,240,1)",34,21,45,45,10,1,1500000,0,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531905/Naruto/dps/Ao_sor8nb.png
Chojuro,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531823/Naruto/Characters/Chojuro_fuq9v9.png,"rgba(203,208,231,1)",60,52,69,69,10,3,2500000,0,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531906/Naruto/dps/chojuro_cmtbcn.png
Mei Terumi,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531824/Naruto/Characters/FifthMizukage_q2aziu.png,"rgba(141,193,245,1)",76,68,81,81,10,4,3000000,0,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531907/Naruto/dps/FifthMizukage_psmtjd.png
Fourth Mizukage,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531824/Naruto/Characters/FourthMizukage_q5rznc.png,"rgba(187,190,160,1)",,,,,10,,,0,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531907/Naruto/dps/FourthMizukage_olozyb.png
Second Mizukage,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531829/Naruto/Characters/SecondMizukage_iyygpu.png,"rgba(216,212,206,1)",78,69,76,76,10,4,3000000,0,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531912/Naruto/dps/SecondMizukage_rqewan.png
Utakata,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531831/Naruto/Characters/Utakata_kqz6wt.png,"rgba(176,228,241,1)",,,,,10,,,0,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531916/Naruto/dps/Utakata_uyj9jn.png
Akatsuchi,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531821/Naruto/Characters/Akatsuchi_jlk9dq.png,"rgba(226,170,161,1)",63,60,73,73,10,3,2500000,0,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531905/Naruto/dps/Akatsuchi_idhwrk.png
Han,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531825/Naruto/Characters/Han_bsdjpi.png,"rgba(226,151,151,1)",56,63,60,60,10,3,2500000,0,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531908/Naruto/dps/Han_gqee50.png
Kitsuchi,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531827/Naruto/Characters/Kitsuchi_aaa1mq.png,"rgba(226,174,166,1)",50,52,64,64,10,2,2500000,0,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531910/Naruto/dps/Kitsuchi_zh9hxa.png
Roshi,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531829/Naruto/Characters/Roshi_alt4rw.png,"rgba(238,169,191,1)",76,69,60,60,10,3,3000000,0,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531911/Naruto/dps/Roshi_anxfk5.png
Onoki,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531831/Naruto/Characters/ThirdTsuichikage_uu754j.png,"rgba(209,226,145,1)",78,65,68,68,10,3,3300000,0,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531913/Naruto/dps/ThirdTsuichikage_v2lq4r.png
Chino,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531823/Naruto/Characters/Chino_dgvndb.png,"rgba(236,220,214,1)",65,59,52,52,10,2,3000000,0,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531906/Naruto/dps/Chino_tnxem1.png
Dan,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531823/Naruto/Characters/Dan_bp5omw.png,"rgba(193,204,175,1)",53,47,55,55,10,2,2500000,0,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531906/Naruto/dps/Dan_yp6tgl.png
Konohamaru,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612600418/Naruto/Characters/Konohamaru_irywyo.png,"rgba(168,235,247,1)",25,26,42,42,10,1,1000000,0,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612600974/Naruto/dps/konohamaru_evnwvq.png
Ebisu,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531823/Naruto/Characters/Ebisu_ng7fyt.png,"rgba(184,184,184,1)",26,27,51,51,10,1,1000000,0,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531907/Naruto/dps/Ebisu_mm6sp8.png
Mizuki,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531828/Naruto/Characters/Mizuki_czvnqc.png,"rgba(160,193,240,1)",28,28,54,54,10,1,1500000,0,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531911/Naruto/dps/Mizuki_kupzss.png
Hanabi,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531825/Naruto/Characters/Hanabi_bflnth.png,"rgba(235,209,155,1)",29,29,55,55,10,1,1500000,0,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531908/Naruto/dps/Hanabi_kh8dga.png
TonTon,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531831/Naruto/Characters/Tonton_wmrrkp.png,"rgba(247,223,211,1)",4,5,7,7,10,1,1000000,0,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531914/Naruto/dps/Tonton_fta84y.png
Obito,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612297760/Naruto/Characters/Obito_twwhei.png,"rgba(104,110,121,1)",75,76,92,92,10,6,4000000,1,Obito Form 2,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612299003/Naruto/dps/Obito_hpdaqs.png
Rin,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531829/Naruto/Characters/Rin_ynkxsk.png,"rgba(233,213,238,1)",42,45,51,51,10,2,2000000,0,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531911/Naruto/dps/Rin_cbdolg.png
Hagomoro,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531825/Naruto/Characters/Hagomoro_hr9wcr.png,"rgba(219,216,216,1)",86,85,89,89,10,5,4400000,0,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531908/Naruto/dps/Hagomoro_trvi4x.png
Hamura,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531825/Naruto/Characters/Hamura_doqt78.png,"rgba(235,235,235,1",84,79,80,80,10,5,4300000,0,,https://res.cloudinary.com/dvs0u47yi/image/upload/v1612531908/Naruto/dps/Hamura_fzysfj.png
